0.00,30.00,20.50
0.10,30.00,23.30
0.20,30.00,27.10
0.30,30.00,31.40
0.40,30.00,34.80
0.50,30.00,33.30
0.60,30.00,29.70
0.70,30.00,27.10
0.80,30.00,29.00
0.90,30.00,32.60
1.00,30.00,35.60
1.10,30.00,33.30
1.20,30.00,29.90
1.30,30.00,27.10
1.40,30.00,29.20
1.50,30.00,32.70
1.60,30.00,35.50
1.70,30.00,33.40
1.80,30.00,30.00
1.90,30.00,25.80
2.00,8.00,22.00
2.10,8.00,18.00
2.20,8.00,13.80
2.30,8.00,9.30
2.40,8.00,4.50
2.50,8.00,1.50
2.60,8.00,3.50
2.70,8.00,7.20
2.80,8.00,11.30
2.90,8.00,14.10
3.00,8.00,12.80
3.10,8.00,9.50
3.20,8.00,5.30
3.30,8.00,1.90
3.40,8.00,4.10
3.50,8.00,7.50
3.60,8.00,11.70
3.70,8.00,14.60
3.80,8.00,12.90
3.90,8.00,9.50
4.00,8.00,5.20
4.10,8.00,2.20
4.20,8.00,4.60
4.30,8.00,7.70
4.40,8.00,11.40
4.50,8.00,14.60
4.60,8.00,13.00
4.70,8.00,9.40
4.80,8.00,5.70
4.90,8.00,2.40
5.00,8.00,4.20
5.10,8.00,7.40
5.20,8.00,11.70
5.30,8.00,14.50
5.40,8.00,13.10
5.50,8.00,9.70
5.60,8.00,5.70
5.70,8.00,2.80
5.80,8.00,5.10
5.90,8.00,8.30
6.00,8.00,10.70
6.10,8.00,9.20
6.20,8.00,5.20
6.30,8.00,2.80
6.40,8.00,4.50
6.50,8.00,8.10
6.60,8.00,10.90
6.70,8.00,9.60
6.80,8.00,5.70
6.90,8.00,3.30
7.00,8.00,5.20
7.10,8.00,8.70
7.20,8.00,11.30
7.30,8.00,9.80
7.40,8.00,5.90
7.50,8.00,3.50
7.60,8.00,5.60
7.70,8.00,9.00
7.80,8.00,12.00
7.90,8.00,10.10
8.00,8.00,6.70
8.10,8.00,4.50
8.20,8.00,6.00
8.30,8.00,9.70
8.40,8.00,12.30
8.50,8.00,10.90
8.60,8.00,7.60
8.70,8.00,4.70
8.80,8.00,7.10
8.90,8.00,10.20
9.00,8.00,13.10
9.10,8.00,11.60
9.20,8.00,8.20
9.30,8.00,4.10
9.40,8.00,1.40
9.50,8.00,5.10
9.60,8.00,8.20
9.70,8.00,11.00
9.80,8.00,9.60
9.90,8.00,5.70
10.00,8.00,3.40
10.10,8.00,5.20
10.20,8.00,8.20
10.30,8.00,11.10
10.40,8.00,9.60
10.50,8.00,6.00
10.60,8.00,3.50
10.70,8.00,5.50
10.80,8.00,8.70
10.90,8.00,11.60
11.00,8.00,10.00
11.10,8.00,6.20
11.20,8.00,3.60
11.30,8.00,5.30
11.40,8.00,9.10
11.50,8.00,11.40
11.60,8.00,10.00
11.70,8.00,6.10
11.80,8.00,4.00
11.90,8.00,5.50
12.00,8.00,8.90
12.10,8.00,11.60
12.20,8.00,10.20
12.30,8.00,6.60
12.40,8.00,4.40
12.50,8.00,5.60
12.60,8.00,9.50
12.70,8.00,12.00
12.80,8.00,10.20
12.90,8.00,6.90
13.00,8.00,4.50
13.10,8.00,6.00
13.20,8.00,10.00
13.30,8.00,12.00
13.40,8.00,10.90
13.50,8.00,7.40
13.60,8.00,5.20
13.70,8.00,6.80
13.80,8.00,10.10
13.90,8.00,13.00
14.00,8.00,11.40
14.10,8.00,7.80
14.20,8.00,5.40
14.30,8.00,7.40
14.40,8.00,10.50
14.50,8.00,13.20
14.60,8.00,11.60
14.70,8.00,8.30
14.80,8.00,4.40
14.90,8.00,1.20
15.00,8.00,4.80
15.10,8.00,7.80
15.20,8.00,11.90
15.30,8.00,15.10
15.40,8.00,13.70
15.50,8.00,10.40
15.60,8.00,5.70
15.70,8.00,3.40
15.80,8.00,5.40
15.90,8.00,8.70
16.00,8.00,11.10
16.10,8.00,9.80
16.20,8.00,6.20
16.30,8.00,3.80
16.40,8.00,5.50
16.50,8.00,8.70
16.60,8.00,11.00
16.70,8.00,9.60
16.80,8.00,6.10
16.90,8.00,3.70
17.00,8.00,5.70
17.10,8.00,8.90
17.20,8.00,11.70
17.30,8.00,10.00
17.40,8.00,6.70
17.50,8.00,3.90
17.60,8.00,5.60
17.70,8.00,8.90
17.80,8.00,11.90
17.90,8.00,10.00
18.00,8.00,6.90
18.10,8.00,4.30
18.20,8.00,5.60
18.30,8.00,8.90
18.40,8.00,11.70
18.50,8.00,10.10
18.60,8.00,6.70
18.70,8.00,4.10
18.80,8.00,5.80
18.90,8.00,9.40
19.00,8.00,11.70
19.10,8.00,10.20
19.20,8.00,6.90
19.30,8.00,4.30
19.40,8.00,6.30
19.50,8.00,9.70
19.60,8.00,12.40
19.70,8.00,10.90
19.80,8.00,7.40
19.90,8.00,5.20
20.00,8.00,7.00
20.10,8.00,10.00
20.20,8.00,13.30
20.30,8.00,11.40
20.40,8.00,7.90
20.50,8.00,5.40
20.60,8.00,7.20
20.70,8.00,10.40
20.80,8.00,13.10
20.90,8.00,12.20
21.00,8.00,8.60
21.10,8.00,4.10
21.20,8.00,1.60
21.30,8.00,4.90
21.40,8.00,8.70
21.50,8.00,10.80
21.60,8.00,8.90
21.70,8.00,5.30
21.80,8.00,2.70
21.90,8.00,5.00
22.00,8.00,8.20
22.10,8.00,10.80
22.20,8.00,9.30
22.30,8.00,5.30
22.40,8.00,3.00
22.50,8.00,5.30
22.60,8.00,8.50
22.70,8.00,10.90
22.80,8.00,9.20
22.90,8.00,5.60
23.00,8.00,3.20
23.10,8.00,5.20
23.20,8.00,8.50
23.30,8.00,11.40
23.40,8.00,10.00
23.50,8.00,6.20
23.60,8.00,3.40
23.70,8.00,5.60
23.80,8.00,9.20
23.90,8.00,11.90
24.00,8.00,10.20
24.10,8.00,6.90
24.20,8.00,4.30
24.30,8.00,6.00
24.40,8.00,9.50
24.50,8.00,12.60
24.60,8.00,10.70
24.70,8.00,7.50
24.80,8.00,4.90
24.90,8.00,6.20
25.00,8.00,10.10
25.10,8.00,12.80
25.20,8.00,11.10
25.30,8.00,7.70
25.40,8.00,4.50
25.50,8.00,6.80
25.60,8.00,10.20
25.70,8.00,13.20
25.80,8.00,11.30
25.90,8.00,7.80
26.00,8.00,5.10
26.10,8.00,7.10
26.20,8.00,10.70
26.30,8.00,13.40
26.40,8.00,11.80
26.50,8.00,8.30
26.60,8.00,3.80
26.70,8.00,1.70
26.80,8.00,5.00
26.90,8.00,8.30
27.00,8.00,11.00
27.10,8.00,9.60
27.20,8.00,5.90
27.30,8.00,3.50
27.40,8.00,5.70
27.50,8.00,8.60
27.60,8.00,11.20
27.70,8.00,9.50
